user_id,completion_percentage,avg_quiz_score,num_failed_attempts,days_since_last_activity,days_since_enrollment,lessons_completed,quiz_attempts_count,dropout
user-411,0.10845747547886783,0.7009895946321141,3,10,5,2,4,1
user-412,0.24552664654232526,0.612740516904386,2,7,25,4,11,1
user-413,0.5453972463065507,0.6285148855692116,1,6,37,11,2,0
user-414,0.3355411391283527,0.9563084211084247,0,3,34,7,4,0
user-415,0.1119325748862739,0.7243186220607722,2,5,9,5,11,0
user-416,0.07861861954219995,0.7377317987102905,1,3,6,2,2,1
user-417,0.22324955997792298,0.618871415949266,3,14,18,7,4,1
user-418,0.2393448930531098,0.8966317087154378,1,13,14,6,10,1
user-419,0.4691650839986767,0.6881132058017148,3,6,19,7,4,1
user-420,0.10930101287827769,0.6418704502273715,1,11,14,1,5,1
user-421,0.350841738423868,0.48288737740358373,2,12,40,7,8,1
user-422,0.11473327681688954,0.710834712937295,1,11,17,4,0,1
user-423,0.5209560844968074,0.6371912997333897,1,14,35,14,11,0
user-424,0.46291911654104495,0.9726869619025349,0,12,29,8,9,0
user-425,0.4458084306295856,0.9965848038002926,1,12,42,9,5,0
user-426,0.45074564735850964,0.5347079257850588,0,10,17,11,0,1
user-427,0.207768701685737,0.5516770143178504,1,13,43,4,5,1
user-428,0.5530846398930729,0.6785520547310327,2,0,8,14,1,0
user-429,0.2414057853315312,0.5975943156908592,1,4,1,2,7,1
user-430,0.3521991446239846,0.7526124863530069,1,14,45,8,10,1
user-431,0.5623335554103934,0.671006476637165,0,13,36,13,2,0
user-432,0.066028107172517,0.7620798510832888,3,9,7,4,9,1
user-433,0.47801036279397796,0.872414028247045,1,11,5,10,5,1
user-434,0.3619557421910526,0.5603667734496739,1,14,24,9,5,1
user-435,0.4016190764260652,0.8692816833716097,1,9,28,8,3,0
user-436,0.14476908879022118,0.6107021378519735,2,14,43,1,4,1
user-437,0.14853618339714061,1.0,2,3,17,1,1,1
user-438,0.2673122822770018,0.9631463949374082,1,10,37,2,9,1
user-439,0.2665058948831771,0.7030379496170647,2,6,20,4,9,1
user-440,0.2016844401116823,0.5754624833204938,2,12,3,5,7,1
user-441,0.5191348577625704,0.5467701030488125,3,8,37,10,9,1
user-442,0.012576968831467977,0.8510442753111794,2,4,26,1,6,1
user-443,0.23005953211192406,0.7154395850204252,1,3,15,7,9,0
user-444,0.08916247674529965,0.8590300328627937,0,14,8,1,5,1
user-445,0.5437183231209585,1.0,2,8,13,16,6,0
user-446,0.3380641675028336,0.6044425591925814,0,4,3,8,11,0
user-447,0.22099377678765253,0.5354792634362868,2,8,1,4,0,1
user-448,0.1223216696690602,0.7488840351798939,4,7,9,2,4,1
user-449,0.32715774615691906,0.8917139417178446,2,3,31,5,6,0
user-450,0.09997482682028871,0.5789309565321364,0,10,41,2,0,1
user-451,0.33759203987394115,0.7251937108138868,2,10,26,2,1,1
user-452,0.5828544730774738,0.9255065491756485,1,6,17,14,8,0
user-453,0.5490326088038333,0.4750683242264441,1,4,34,5,11,0
user-454,0.1444002153105774,0.7552976942158649,2,9,9,3,2,1
user-455,0.5397886850088234,0.6389845359601822,3,3,13,9,5,0
user-456,0.04910391423801593,0.7386234886456954,0,4,5,0,6,1
user-457,0.2269298672078842,0.8264676435875532,4,4,41,3,8,1
user-458,0.1507116244682386,0.7531212761832137,2,10,13,7,4,1
user-459,0.039774266807851434,0.5684666396832218,0,14,1,0,3,1
user-460,0.41995867755191874,0.6448130792649782,2,8,25,10,10,1
user-461,0.4703209324057288,0.9339889470486699,0,11,4,12,11,0
user-462,0.45932256242566094,0.7693399340886147,4,8,36,5,1,1
user-463,0.2928697416440325,0.8460478691377272,1,5,10,5,2,0
user-464,0.3253208111970423,0.7575442965274564,0,13,28,9,4,0
user-465,0.608299740483025,0.841367410236288,3,3,6,10,10,1
user-466,0.227995917813659,0.6605780865094018,1,14,27,7,12,1
user-467,0.3285833899501695,0.6048732529848846,1,1,12,7,1,0
user-468,0.188908839828141,0.834554657377207,1,13,3,4,12,1
user-469,0.4759491652842039,0.8891061015668333,1,2,33,10,3,0
user-470,0.46195246754850827,0.5828578033805037,2,1,10,10,0,0
user-471,0.33552196724204514,0.6336082782864407,0,4,31,5,3,1
user-472,0.2913305263540643,0.695516035765364,2,5,15,5,6,0
user-473,0.3010360813901332,0.9629736907473972,4,10,7,7,11,1
user-474,0.32719066890772697,0.8044703182752388,0,4,36,7,2,0
user-475,0.06764099286707154,0.5213869755201169,2,1,14,2,9,1
user-476,0.33280396452018307,0.7060525812615748,1,11,14,5,7,0
user-477,0.5689403837780265,0.683118186637435,2,4,3,13,5,0
user-478,0.16873682327409087,0.5440095665994105,2,8,3,4,5,1
user-479,0.32347850774297826,0.7042812124657908,3,3,22,3,0,0
user-480,0.25951423642259236,0.6764943840590442,1,11,19,4,4,1
user-481,0.21073410761815942,0.6657551214574261,3,9,35,2,2,1
user-482,0.44543893158488235,0.6588927948927283,1,1,12,7,9,0
user-483,0.19252517781702655,0.9407090322523205,4,2,5,3,0,1
user-484,0.42157302297519683,0.6654445325849226,0,2,10,10,7,0
user-485,0.3147556062634345,0.7274506584450396,1,8,41,5,6,0
user-486,0.08917514806890406,0.7111852931584906,5,3,33,2,6,1
user-487,0.18139749745536857,0.6442474724448995,1,14,13,4,11,1
user-488,0.28885207597984763,0.7319257098551548,1,0,35,4,9,0
user-489,0.19122046404901058,0.7298025894146646,0,0,32,3,9,0
user-490,0.25463202598101103,0.7319634790348823,1,14,11,7,9,1
user-491,0.26260915795931455,0.5911150286855368,1,6,38,6,3,1
user-492,0.1868577020761625,0.6890813239121037,1,6,24,5,12,1
user-493,0.1235656832485277,0.8340482813024787,3,1,35,5,10,1
user-494,0.3590902667010948,0.693027505292994,2,8,19,8,5,0
user-495,0.0072479127321231195,0.7442672868901887,2,8,6,0,12,1
user-496,0.22541229173963975,0.7450555501089532,2,4,40,5,8,0
user-497,0.3682584032090778,0.7826092696100875,0,14,45,6,2,0
user-498,0.47005375734757493,0.8037976372520715,0,14,44,13,8,0
user-499,0.23340795938545686,0.6938774085376169,2,2,42,5,3,0
user-500,0.604550623924786,0.5832997045361855,2,2,35,11,4,0
user-501,0.11161825582150756,0.5371927006987686,0,11,4,3,6,1
user-502,0.2918006363881575,0.8726529619104538,2,2,33,6,5,0
user-503,0.24367885033200437,0.83553756719566,0,5,13,1,9,1
user-504,0.09117290073823889,0.8174047026506289,2,3,36,4,7,0
user-505,0.34238261216894417,0.8416805291794011,0,7,43,6,7,0
user-506,0.2613583638874165,0.6957666024561167,0,14,19,8,7,1
user-507,0.10545421749979744,0.6262685373351674,2,12,43,2,2,1
user-508,0.33941958951777684,0.5729388885302943,3,10,12,10,9,1
user-509,0.06674404650508572,0.556597500512175,3,12,11,2,5,1
user-510,0.39484478584956023,0.9018238032825496,3,10,6,10,6,1
user-511,0.17015973446901886,0.6460282716368777,2,10,12,2,8,1
user-512,0.6912093386389426,0.878228860381633,1,4,27,15,9,0
user-513,0.17016504307163668,0.6919671254429024,1,0,41,0,9,1
user-514,0.25965807209419905,0.6185638187636364,2,8,25,5,11,1
user-515,0.34085924943352575,0.5558452803674785,1,0,42,4,3,0
user-516,0.1936145912070428,0.6317768464518374,3,5,3,2,4,1
user-517,0.442118957174682,0.9327358174359435,1,0,3,7,7,0
user-518,0.2918146343826823,0.5573684880330281,1,2,20,7,0,0
user-519,0.0431616328618451,1.0,2,14,28,1,11,1
user-520,0.08526285170391149,0.5939088858795534,2,9,23,2,5,1
user-521,0.47376583548934953,0.8324924955976868,3,4,3,9,3,0
user-522,0.2739533039710695,0.6982123058617516,3,14,42,8,4,1
user-523,0.23739520744884943,0.6719160626210722,2,9,24,5,10,1
user-524,0.2670788820929144,0.5292868834312295,2,6,43,6,4,1
user-525,0.10348797073465829,0.7052410525873143,3,13,40,1,1,1
user-526,0.22795113216234186,0.5462571005450993,2,9,6,7,7,1
user-527,0.2627333305254055,0.46776343503488393,1,7,20,8,1,1
user-528,0.6891140409001312,0.7379398017326173,3,11,11,14,3,1
user-529,0.2505649400674639,0.6246865339746367,3,8,32,4,11,1
user-530,0.24464969297662237,0.9726522774187472,1,5,27,2,12,1
user-531,0.27673841493821466,0.8700032572639234,3,14,21,4,4,1
user-532,0.27220512050485735,0.9746148272005154,3,10,44,1,0,1
user-533,0.22994845690931615,0.6178675643238152,2,8,13,3,5,1
user-534,0.42570532098434083,0.7404206610196931,1,7,22,9,1,0
user-535,0.22271118741639412,0.32689935604784204,2,8,35,4,4,1
user-536,0.4773689304451496,0.6777296428969913,4,9,22,14,5,1
user-537,0.23101298651698982,0.7347747522037021,1,3,28,4,10,0
user-538,0.43144353619464987,0.7431072116552657,1,8,21,8,7,0
user-539,0.3868797602101906,0.7136447384187491,1,14,18,10,8,0
user-540,0.20867813507832514,0.7299888857627502,2,6,31,0,12,1
user-541,0.09002499819996725,0.31301360487548824,0,4,37,0,11,1
user-542,0.6038569167009646,0.7584332754122968,1,4,21,13,5,0
user-543,0.22652332523012098,0.7925159837895058,0,0,14,4,4,0
user-544,0.3042970610133372,0.9207038103943276,5,1,25,6,11,0
user-545,0.1646258613749869,0.7753107088915395,1,9,27,1,3,1
user-546,0.1823972362349482,0.7003894399930143,4,2,40,4,1,1
user-547,0.4766491048877699,0.8857412883346457,2,13,23,8,1,0
user-548,0.5264086385938195,0.36639986631007815,1,13,31,11,6,1
user-549,0.36092031234155697,0.6427577204059284,1,7,29,5,4,0
user-550,0.2509553296201303,0.6051285029911933,3,5,30,5,6,0
user-551,0.38353167265354643,0.7148217300253034,3,11,26,12,12,1
user-552,0.19591171866205373,0.3901960781656253,1,9,20,3,10,1
user-553,0.2976150813463317,0.9179453493365578,0,10,38,6,0,1
user-554,0.13237350274514814,0.6825285150473631,2,12,19,2,0,1
user-555,0.12631168044090502,0.7678195036738401,3,14,27,3,4,1
user-556,0.35476652265808534,0.7534636837589841,2,13,25,8,1,0
user-557,0.3219807096428471,0.9093734842315425,0,4,40,7,7,0
user-558,0.31080926061425895,0.4407074797688929,0,12,38,7,2,1
user-559,0.22661352635262422,0.7368481748204718,2,0,23,4,0,1
user-560,0.3116613226660596,0.8919267391057291,0,11,29,6,12,0
user-561,0.17217359051439798,0.7053020329918963,1,10,15,3,1,1
user-562,0.04146697521282487,0.5773095910292547,1,11,3,0,9,1
user-563,0.2761974130074415,0.6294164826516321,0,8,10,11,9,1
user-564,0.09425356031693806,0.6610586997290393,1,2,15,3,6,0
user-565,0.4118445340829866,0.6118424955715516,1,2,16,6,5,0
user-566,0.5157009792685964,0.697078332439896,2,1,17,11,11,1
user-567,0.6342283268293692,0.9462371104777503,2,3,19,10,7,0
user-568,0.27170217319000567,0.6303952851693776,0,11,11,4,6,1
user-569,0.16115555595365105,0.6468489038581501,3,1,5,0,9,1
user-570,0.3019616530585536,0.788967087607547,0,12,5,6,12,0
user-571,0.24747616586330073,0.6937769454054186,1,8,14,2,7,1
user-572,0.2773672197869529,0.5206222299982676,2,11,26,6,2,1
user-573,0.47222499596045936,0.7108217343331468,3,9,8,11,5,1
user-574,0.21903951367592533,0.7051662851404611,0,6,5,3,12,1
user-575,0.25130404126245265,0.866351751815723,1,7,7,5,6,0
user-576,0.13449891422559365,0.5741771402696008,1,2,16,1,9,1
user-577,0.2575375190463321,0.8673479224133165,1,5,14,6,10,0
user-578,0.5758311543371692,0.7053253781850084,1,14,37,10,0,0
user-579,0.17478898807467755,0.5538087493627507,1,9,41,5,0,1
user-580,0.4404393990716352,0.5236832531884607,1,5,4,5,6,0
user-581,0.23996872315505716,1.0,3,12,36,3,12,1
user-582,0.4457504855829945,0.696012596574684,0,0,17,7,10,0
user-583,0.41814573239418396,0.8604756175095731,2,5,36,9,12,0
user-584,0.12477872464880943,0.4637820908087805,1,12,6,4,2,1
user-585,0.4135696874278296,1.0,1,13,16,9,2,0
user-586,0.0855221607194543,0.8539866942550692,3,2,29,1,4,1
user-587,0.10238495285184403,0.6816839678767186,2,10,36,0,10,1
user-588,0.22850508874050057,0.6740751213216735,0,2,38,5,5,0
user-589,0.5466614162505907,0.8301897192454494,0,2,37,13,1,0
user-590,0.35108503224370974,0.8215772530087571,1,9,10,12,2,0
user-591,0.13941057604626686,0.7473793920596158,0,10,41,2,5,1
user-592,0.05369951548994858,0.7216318137303346,1,14,36,0,2,0
user-593,0.3806987361056626,0.8041600626038875,3,10,29,8,4,1
user-594,0.2794224044294483,0.4587444670379734,1,14,14,5,8,1
user-595,0.3066911814390244,0.6643087931078621,1,9,4,9,11,0
user-596,0.34303308364673246,0.4729704212560731,2,10,44,5,2,1
user-597,0.47611454437072087,0.8106888517053757,2,7,42,9,11,0
user-598,0.2554704259647891,0.618627904345002,1,12,36,7,10,1
user-599,0.5012006017832084,0.4842632881981233,3,4,45,11,12,0
user-600,0.15400666296079904,0.6009320213971545,0,3,13,5,12,0
user-601,0.06323234040516468,0.7424034302198678,2,12,18,0,5,1
user-602,0.44834545888275384,0.6892157426166284,3,8,33,11,10,1
user-603,0.10997586339778063,0.544026516145084,3,8,21,0,4,1
user-604,0.29980310270744265,0.4642697097404076,2,0,16,3,4,0
user-605,0.5363077304756033,0.7310899180545752,2,1,15,13,10,1
user-606,0.06705426999363957,0.6328847839874309,3,7,5,1,5,1
user-607,0.3373425781481131,0.6812878935203923,1,4,6,9,5,0
user-608,0.06163751556213369,0.696047221876755,0,6,38,1,0,1
user-609,0.2669105924136806,0.7845098530762977,2,0,3,5,10,0
user-610,0.014681933127792124,0.8470419752654869,0,11,12,0,8,1
user-611,0.09291290127017376,0.7419763801437664,1,9,36,2,4,1
user-612,0.16208459011388984,0.6719306175360534,3,11,33,6,0,1
user-613,0.05558771864927384,0.7237145307143704,0,4,36,1,7,1
user-614,0.3628731421368042,0.6691144549110568,2,10,33,9,6,0
user-615,0.32618555306964203,0.4736169969550318,1,11,31,8,6,1
user-616,0.5516768599767244,0.8837919256934362,2,2,21,9,4,0
user-617,0.10991865606237472,0.8555158293731705,0,9,27,4,0,0
user-618,0.21718481039517945,1.0,0,11,27,4,8,1
user-619,0.07822097883115157,1.0,2,11,8,1,10,0
user-620,0.1767688055025618,0.5435969801620859,0,13,37,8,8,1
user-621,0.5954379734962467,0.6696900119431757,2,1,32,13,7,0
user-622,0.39717268660938093,1.0,1,1,26,7,4,0
user-623,0.10556720645550324,0.7139174076626648,2,8,2,2,2,1
user-624,0.031185910555505736,0.7566316353820127,2,12,12,1,7,1
user-625,0.027957961979081916,0.49183050724581306,2,3,22,4,0,1
user-626,0.36797659433535934,0.742543294736516,1,3,17,7,2,0
user-627,0.159129571300425,1.0,0,6,7,8,11,1
user-628,0.7380869638355531,0.9129938715155292,0,9,43,12,10,0
user-629,0.24369917696780016,0.6285023067722185,1,9,4,5,6,1
user-630,0.17097774059130702,0.6605525450147376,2,12,37,2,3,1
user-631,0.08072398199878913,0.5503649561258604,1,1,38,1,6,1
user-632,0.4477791997522805,0.5923255289625441,0,2,32,8,11,0
user-633,0.1973516547155251,0.43346821068202956,2,2,11,3,10,1
user-634,0.2614729695537016,0.7072770488010386,1,5,1,9,12,1
user-635,0.2791904822094437,0.9465166019895616,0,2,25,8,4,0
user-636,0.24924642287697085,0.7733147886140623,1,10,42,6,5,1
user-637,0.38880045320267814,0.9249358484948598,1,4,24,7,6,0
user-638,0.08983097773481852,0.8809874101388997,1,3,43,0,12,1
user-639,0.23935370414756976,0.6379787865641058,0,2,17,6,9,0
user-640,0.20045204994057464,0.6060740007890327,1,7,8,5,11,1
user-641,0.40099694375353145,0.6118223164722817,0,13,45,8,6,0
user-642,0.4674355152035755,0.46244070773369267,2,9,27,10,6,1
user-643,0.12791579245418194,0.7248495349193361,1,2,18,4,6,0
user-644,0.40373494198452503,0.2843303405134369,1,5,27,8,10,1
user-645,0.08948655761560051,0.8087123263929579,2,12,22,0,12,1
user-646,0.24781566399063273,0.7307821403578312,4,14,16,2,12,1
user-647,0.26449203451846,0.7907159799742259,1,6,2,6,6,1
user-648,0.4549932251283339,0.8785524424422203,1,6,5,13,2,0
user-649,0.38950793387251037,0.749819188250828,2,1,18,6,11,0
user-650,0.09718177285658083,0.9647357606482133,3,13,3,4,2,1
user-651,0.3828986050331805,0.8132918716428315,2,2,27,6,6,1
user-652,0.297838427885603,0.6064309729775924,2,11,17,5,1,1
user-653,0.5903979088514874,0.6843433436781181,2,9,16,14,1,0
user-654,0.17609833187507087,0.3808063459874795,2,9,6,3,2,1
user-655,0.2144134952920709,0.5846714339291751,0,14,7,5,3,0
user-656,0.6204682337798466,0.6628505391099914,2,3,14,13,5,0
user-657,0.48723314496000425,0.8019410414336499,3,6,38,8,12,1
user-658,0.0962069245149608,0.6074458457187284,1,1,40,4,7,0
user-659,0.24965580347196684,0.5330603979098354,1,2,15,5,9,1
user-660,0.34123779909224605,0.4368702145487811,2,6,33,4,9,1
user-661,0.4009150563139554,0.6305373722110023,0,6,43,6,6,0
user-662,0.11793590761943243,1.0,1,14,27,0,3,1
user-663,0.5572754113921148,0.7606660552345549,3,9,29,11,1,1
user-664,0.06294278801876782,0.8609369118532768,0,2,37,4,1,0
user-665,0.12295220654768171,0.5849918651003626,3,11,5,0,3,1
user-666,0.5302969759506505,0.4839825359846672,4,0,29,12,5,1
user-667,0.2709993961105075,0.5368383803867899,0,11,32,6,2,1
user-668,0.27708902751884185,0.7054303336263544,2,2,6,4,5,0
user-669,0.3011841922288169,0.4208806734781115,1,4,2,9,4,0
user-670,0.14014940155761474,0.5690114375385343,0,6,6,2,4,1
user-671,0.07373378490111673,0.6320458971043059,1,3,43,5,1,0
user-672,0.32915651051709327,0.5218612040905048,2,12,4,3,7,1
user-673,0.359768584824016,0.4014475474012756,2,12,29,7,4,1
user-674,0.30977747327024047,0.7634480547314637,1,10,25,6,10,0
user-675,0.18035041428788406,0.7268807167326847,0,10,9,4,1,1
user-676,0.11049325801614986,0.8368544801445194,0,14,3,4,6,1
user-677,0.2268526189451653,0.5534361376121336,1,0,26,11,12,1
user-678,0.6389059701703224,0.8339884114571207,3,5,43,14,8,1
user-679,0.24313915351568324,0.9493956291730328,1,1,27,5,8,0
user-680,0.21596804604807857,0.7593322098355282,0,11,36,2,0,1
user-681,0.24855717435847977,0.6285095558330009,0,2,32,1,6,1
user-682,0.23747045971287373,0.7417620974263865,2,3,1,7,8,0
user-683,0.5319284493276698,0.6213318916056634,0,5,16,10,5,0
user-684,0.39043892434622446,0.5963574663481872,1,5,11,13,0,0
user-685,0.16973758904288572,0.8224890584254988,4,6,26,5,1,1
user-686,0.204026175015018,0.6991424520319202,2,4,40,5,3,0
user-687,0.25492632671059895,0.9007643480175043,0,6,1,6,3,0
user-688,0.2890608269629375,0.6536365516134645,3,1,26,7,1,1
user-689,0.1407896901376908,0.6688238128994983,1,0,28,1,7,1
user-690,0.18846863488275697,0.6350233507152792,4,11,9,0,1,1
user-691,0.5651992012277928,0.5519724841969192,1,9,44,10,2,1
user-692,0.5441384134079764,0.8421637347924886,1,7,22,11,3,0
user-693,0.20749581324893812,1.0,0,0,8,3,8,1
user-694,0.1937947313120766,0.6626659142150773,1,11,42,1,9,1
user-695,0.39173659785710696,0.617925608448749,0,1,27,6,0,0
user-696,0.0549042835324885,0.6082014774439364,4,10,39,3,7,1
user-697,0.513200034727355,0.618040015859943,1,11,19,12,11,0
user-698,0.16801384883050952,0.9674675529361202,0,9,25,4,4,1
user-699,0.34984513829632496,0.6122279220360163,2,5,38,8,6,0
user-700,0.06470899156806993,0.632209979866569,2,0,21,0,7,1
user-701,0.3992098512519557,0.5339468621773542,0,9,24,6,4,1
user-702,0.3602074853627583,0.7640473160794605,3,2,24,8,7,0
user-703,0.3368158164406375,0.7099155656773519,2,6,19,5,9,0
user-704,0.12566751557557146,0.549423183629616,2,11,2,3,10,1
user-705,0.18674564305294103,0.586075560402288,0,7,14,1,7,1
user-706,0.3090542956810058,0.9499400055803335,2,3,32,3,8,0
user-707,0.16110471655100672,0.7249061634403151,1,11,42,5,1,1
user-708,0.15601939383489905,0.7352528093170946,2,2,32,5,2,0
user-709,0.4891720840330514,0.7358480737539091,1,0,28,9,0,0
user-710,0.0405952160464261,0.9291938082316764,2,11,39,0,3,1
user-711,0.5013100171730703,0.5632178456518934,1,8,40,6,4,1
user-712,0.12548012366790592,0.6605406719735318,4,9,42,6,10,1
user-713,0.37832624698778555,0.6946552190006233,0,5,40,8,0,0
user-714,0.32221290371486117,0.4618236262065413,4,5,13,5,7,0
user-715,0.12136225357209518,0.5825787725127984,3,8,12,2,1,0
user-716,0.16476671994108208,0.8770012240921405,3,0,8,0,0,1
user-717,0.42106902306580285,0.8340320244495176,2,5,15,10,1,0
user-718,0.22306564310409913,0.8605600312653047,0,11,26,8,12,1
user-719,0.7475416808203147,0.6316364666202898,1,4,12,13,4,1
user-720,0.17653263115212867,0.6501457139821745,1,12,43,8,8,1
user-721,0.16939987569774237,0.4517901757442951,0,10,27,3,8,1
user-722,0.10123676310915995,0.8597901813474464,2,14,18,5,1,0
user-723,0.15521976788527783,0.8844978403149144,1,5,45,4,1,0
user-724,0.2516719879928031,0.8825881449803412,0,13,36,6,2,1
user-725,0.6988438963940432,0.960613688021586,0,10,27,18,6,0
user-726,0.16287619472878653,0.7833162890234858,0,7,9,5,10,1
user-727,0.03586107451957101,0.9535322754820039,5,4,39,1,2,1
user-728,0.18689261626561332,0.6899288086263182,1,1,1,0,0,1
user-729,0.28021975907890234,0.45494844524916744,3,11,7,3,5,1
user-730,0.5039853388745347,0.8491087015860176,1,11,26,11,2,0
user-731,0.2905356993774629,0.44941663109869573,3,1,7,9,0,1
user-732,0.21370325400439458,0.7455303074240047,3,9,7,5,12,1
user-733,0.17420404077010232,0.8632985703186383,3,4,8,2,3,1
user-734,0.39919600736253635,0.7686388194052796,0,2,16,4,12,1
user-735,0.2659319496638474,1.0,3,9,3,4,0,1
user-736,0.4020401338219226,0.4251106508779533,0,2,45,8,0,0
user-737,0.1054043592980552,0.7075708991196127,2,7,10,0,11,1
user-738,0.18962207868009487,0.7226183197878984,2,6,7,2,1,1
user-739,0.3548328182831717,0.5183845775726379,2,0,21,7,9,0
user-740,0.07851743073924757,0.5469400813913572,3,11,37,4,7,1
user-741,0.12350488995470801,0.59323070837601,1,12,31,4,1,1
user-742,0.24137784545030638,0.5550529058926106,3,11,23,5,10,1
user-743,0.4688543103047804,0.7038008024754198,0,4,27,10,1,0
user-744,0.5491671814360513,0.6295552649771761,0,8,22,12,10,0
user-745,0.13208665662881736,0.7676862576143513,3,3,39,2,10,1
user-746,0.29893631402013454,0.8174145699304594,0,0,27,5,9,0
user-747,0.5146805029932751,0.8072668439578333,1,7,4,12,9,0
user-748,0.40089713682600786,0.6584810632222865,1,4,24,8,7,1
user-749,0.2842255949831302,0.7626713444196708,2,1,23,3,11,0
user-750,0.3175441101133822,0.8752693374265099,4,14,19,9,5,1
user-751,0.1384834698703489,0.7868346871916234,2,11,42,0,11,1
user-752,0.20097123645401038,0.998846654166513,0,0,3,7,10,0
user-753,0.24188964316220724,0.8673268480150031,3,13,27,6,3,1
user-754,0.2295611941890383,0.9777610608972692,0,11,3,3,2,1
user-755,0.2156860757163646,0.3461485308104903,0,11,28,4,0,0
user-756,0.12310958018220286,0.7345014181710348,1,11,17,2,10,1
user-757,0.5160624858560737,0.6714101248571672,2,2,31,12,2,0
user-758,0.2623139249573352,0.7012530404528677,1,8,10,7,11,1
user-759,0.23099426875149454,0.599256086984379,1,0,22,6,8,0
user-760,0.09595128593448145,0.779429910057627,2,3,30,3,4,1
user-761,0.340353357371217,0.4487465351373881,1,7,21,7,12,1
user-762,0.15694670027434335,0.7805155294306936,2,7,36,7,5,1
user-763,0.16200257717108482,0.6042433169729189,0,9,23,6,4,1
user-764,0.19459935313145535,0.6449420864819349,1,11,38,3,0,1
user-765,0.3889033363849212,0.7857752654348606,1,10,12,9,9,0
user-766,0.3240072686151163,0.73181665917995,1,12,25,8,0,0
user-767,0.05696068686177275,0.878088136710968,2,10,20,1,3,1
user-768,0.5068443274386883,0.5745744741231016,1,7,42,9,2,1
user-769,0.30439250526781686,0.7078941521674309,2,9,7,9,10,0
user-770,0.2972452247392276,0.8533159675516726,1,7,29,6,7,1
user-771,0.1367056096153261,0.7741799615627097,1,3,29,3,11,0
user-772,0.44914011712217095,0.7838391380194194,3,7,13,12,11,1
user-773,0.25181479605739426,0.8862064287574851,1,8,3,10,6,1
user-774,0.16951392607312646,0.6590636326695708,0,6,2,2,10,1
user-775,0.08014649270573643,0.6274753684316594,3,13,16,1,6,1
user-776,0.23253705235538352,0.8063856655398504,1,11,30,5,7,1
user-777,0.4841625365767797,0.6975852770983366,1,1,38,10,9,0
user-778,0.1693257626556566,0.8883305351546573,2,8,6,4,6,0
user-779,0.07477892700140167,0.7754660155672584,1,10,45,1,9,1
user-780,0.18524232349219433,0.6264973979564608,2,7,7,1,1,1
user-781,0.16796351370450527,0.7707576040216713,3,12,5,7,3,1
user-782,0.2763354949660545,0.58459505036662,1,4,7,7,10,0
user-783,0.1309785515470799,0.8620392702535584,1,14,34,2,5,1
user-784,0.1542500262093677,0.5104271540177773,0,11,32,4,2,1
user-785,0.08993538353011882,0.9033097911294278,0,2,13,5,2,0
user-786,0.3465590425511273,0.7681314766776866,2,6,30,5,5,0
user-787,0.16499025374641893,0.6953158545565988,0,13,25,4,0,1
user-788,0.1454381844637113,0.8345001226400814,2,13,21,0,0,1
user-789,0.451163889216197,0.7966989966243532,0,14,21,9,4,0
user-790,0.529206349858932,0.919557252848709,1,1,28,12,0,0
user-791,0.37717719713879494,0.91815926075302,0,12,20,5,9,0
user-792,0.49771530922633084,0.7728435666249429,1,2,34,10,7,1
user-793,0.42318456662924475,0.5892343967937634,1,11,5,10,1,1
user-794,0.21733647489695565,0.6387736499330638,3,8,18,6,5,1
user-795,0.10549743468741864,0.7092529671282527,1,3,39,0,9,1
user-796,0.17711581607683305,0.8822582541592641,4,3,43,4,9,1
user-797,0.15601042342477014,0.6515420307993787,1,2,11,4,4,0
user-798,0.3583027272484148,0.6640589219354794,0,4,17,7,9,0
user-799,0.2382117203777517,0.9972525943901139,1,2,45,7,11,0
user-800,0.044437637134920625,0.704355223293341,1,8,22,0,11,1
user-801,0.17743415640634935,0.6247902164600092,2,14,37,4,3,1
user-802,0.08105034586883748,0.836496904259122,2,2,20,0,0,1
user-803,0.23325972978998843,0.7115798575560622,1,1,6,1,2,1
user-804,0.4563029734443914,0.5115601254849652,3,11,34,11,12,1
user-805,0.11099512270858748,0.876137112421106,1,4,14,2,11,1
user-806,0.524107383079782,0.6079441018951087,0,5,23,10,3,0
user-807,0.2494485341513156,0.7265378397584363,2,0,20,3,1,0
user-808,0.35765966969172464,0.7097791329318965,1,13,13,9,11,0
user-809,0.1411241998676989,0.7545151760204794,1,11,44,0,1,1
user-810,0.25621935561558057,0.3913388891153003,1,10,41,7,1,1
user-811,0.5239791499617252,0.6697350781801148,0,5,32,11,10,0
user-812,0.4819498063691885,0.8887255590173553,0,9,26,7,0,0
user-813,0.2639644320402215,0.9098168279837481,0,2,14,6,9,0
user-814,0.22351415888456408,0.5713064427539518,0,3,36,10,1,1
user-815,0.27642704708167387,0.8580897364067723,1,5,8,8,5,0
user-816,0.32112925534140707,0.6057855368361623,1,7,40,5,2,0
user-817,0.557406885681536,0.6638201610919074,1,14,22,13,9,0
user-818,0.16218908617481992,0.6717023450311123,0,8,22,0,4,1
user-819,0.15480747939205203,0.7363205564558112,1,5,16,0,0,1
user-820,0.20960392282734935,0.8702049684436294,4,6,27,4,7,1
user-821,0.10686653718771086,0.7596876804043666,2,14,10,3,12,1
user-822,0.36441921405229005,0.7010802359514233,0,13,25,9,3,0
user-823,0.06985421523280302,0.8650966849557322,3,4,31,3,8,1
